City,Cloudiness,Country,Date,Humidity,Lat,Lan,Max_Temp,Wind_Speed
ibirama,22,BR,1570998892,1,-27.05,-49.52,86,1.82
margate,21,AU,1570998892,70,-43.03,147.26,48.2,10.29
sataua,,,,,,,,
lata,33,IN,1570998893,65,30.78,78.62,27.39,2.48
upernavik,0,GL,1570998893,46,72.79,-56.15,19.13,6.87
matara,8,BI,1570998893,82,-3.48,29.48,59.77,3.36
pimenta bueno,59,BR,1570998893,55,-11.68,-61.19,88.54,2.36
bafia,45,CM,1570998893,97,4.74,11.22,68.86,2.94
bahir dar,100,ET,1570998893,87,11.59,37.39,58.86,1.14
vila franca do campo,20,PT,1570998893,68,37.72,-25.43,66.2,11.41
paamiut,0,GL,1570998894,74,61.99,-49.67,32.85,19.81
villamontes,31,BO,1570998894,30,-21.26,-63.47,95.56,9.49
livramento,40,BR,1570998894,58,-3.03,-60.18,89.6,4.7
vaitupu,,,,,,,,
nueva gerona,41,CU,1570998894,77,21.88,-82.8,83.88,11.78
oxapampa,93,PE,1570998894,94,-10.58,-75.4,58.32,3.02
barahona,40,DO,1570998895,74,18.21,-71.1,86,20.8
marathon,90,CA,1570998895,100,48.72,-86.38,35.6,3.36
teguldet,100,RU,1570998895,83,57.31,88.17,40.91,3.78
lorengau,100,PG,1570998895,75,-2.02,147.27,82.53,13.07
mahanoro,0,MG,1570998895,77,-19.9,48.8,75.96,13.68
kuala terengganu,75,MY,1570998895,94,5.33,103.14,77,3.36
namibe,99,AO,1570998896,88,-15.19,12.15,71.06,3.68
kismayo,,,,,,,,
monteagudo,75,BO,1570998896,41,-19.8,-63.96,93.2,8.82
talnakh,100,RU,1570998896,96,69.49,88.39,25.63,8.84
hami,0,CN,1570998896,34,42.84,93.51,53.71,4.52
nyurba,100,RU,1570998896,81,63.29,118.35,24.6,6.8
labuhan,98,ID,1570998897,89,-2.54,115.51,73.35,2
noumea,75,NC,1570998897,60,-22.28,166.46,75.99,8.05
isangel,75,VU,1570998897,94,-19.55,169.27,75.2,3.76
grand river south east,,,,,,,,
jaguariaiva,80,BR,1570998897,48,-24.25,-49.71,87.01,5.99
hunza,,,,,,,,
westport,40,US,1570998897,52,41.14,-73.36,66.99,9.17
pontal do parana,20,BR,1570998898,27,-25.67,-48.51,89.6,6.93
kamenka,100,MD,1570998898,84,48.03,28.7,42.01,2.06
olinda,75,AU,1570998898,76,-37.84,145.39,57.99,4.7
atar,86,MR,1570998898,37,20.52,-13.05,87.89,5.82
embonas,,,,,,,,
ngunguru,100,NZ,1570998898,93,-35.62,174.5,57,17
portland,75,US,1570998898,63,43.66,-70.25,64.99,6.93
barcelos,86,BR,1570998899,73,-0.97,-62.93,84.38,1.95
sept-iles,75,CA,1570998899,66,50.2,-66.38,52,6.93
jizan,40,SA,1570998899,65,16.89,42.56,80.6,5.82
porto walter,79,BR,1570998899,40,-8.27,-72.74,91.67,1.95
okha,99,RU,1570998899,65,53.59,142.95,30.43,15.1
dunedin,76,NZ,1570998899,88,-45.87,170.5,51.01,17.82
oktyabrskoye,100,RU,1570998900,65,56.73,85.44,51.01,4.67
nioro,76,GM,1570998900,82,13.79,-15.05,77.59,11.2
verkhnetulomskiy,100,RU,1570998900,97,68.61,31.8,34.75,8.84
ewa beach,40,US,1570998900,78,21.32,-158.01,87.01,5.82
barra do garcas,75,BR,1570998900,34,-15.89,-52.26,96.8,13.87
segezha,100,RU,1570998901,93,63.74,34.31,39.16,10.39
tazmalt,20,DZ,1570998901,64,36.39,4.4,69.8,4.7
cedar city,1,US,1570998901,12,37.68,-113.06,66,21.92
saint anthony,1,US,1570998901,16,43.97,-111.68,61,4.7
caravelas,7,BR,1570998901,79,-17.73,-39.27,72.72,7.93
oranjemund,0,ZA,1570998902,74,-28.55,16.43,58.6,4.3
biak,26,ID,1570998902,78,-0.91,122.88,80.1,5.9
sorland,75,NO,1570998902,53,67.67,12.69,35.6,3.36
pisco,20,PE,1570998902,30,-13.71,-76.2,71.6,11.41
bowen,40,AU,1570998902,100,-20.01,148.25,70,2.24
broome,72,GB,1570998903,81,52.47,1.45,55.99,9.17
satitoa,,,,,,,,
hambantota,12,LK,1570998903,77,6.12,81.12,80.56,7.83
kavaratti,100,IN,1570998903,70,10.57,72.64,82.89,7.49
benjamin constant,86,BR,1570998903,58,-4.38,-70.03,91.4,6.93
gari,100,RU,1570998903,92,59.43,62.35,43.11,9.24
katima mulilo,0,NA,1570998904,37,-17.5,24.28,71.6,2.24
tual,19,ID,1570998904,81,-5.67,132.75,78.75,3.9
agadez,1,NE,1570998904,20,16.97,7.99,93.2,7.77
riacho de santana,100,BR,1570998904,18,-13.61,-42.94,96.8,5.82
aykhal,100,RU,1570998904,93,65.95,111.51,18.45,16.65
oskarshamn,90,SE,1570998904,100,57.26,16.44,53.01,5.82
cao bang,66,VN,1570998905,96,22.67,106.25,65.55,2.28
mattru,100,SL,1570998905,93,7.62,-11.83,74.86,2.52
cidreira,34,BR,1570998905,92,-30.17,-50.22,69.28,18.46
ambilobe,0,MG,1570998905,78,-13.19,49.05,73.38,8.94
abu dhabi,0,AE,1570998905,48,24.47,54.37,87.8,5.82
huarmey,98,PE,1570998906,69,-10.07,-78.15,64.44,8.71
gdansk,40,PL,1570998906,93,54.35,18.65,60.01,13.87
meadow lake,40,CA,1570998906,31,54.13,-108.44,50,4.7
chimoio,0,MZ,1570998906,88,-19.11,33.48,68,3.23
meulaboh,100,ID,1570998907,82,4.14,96.13,78.87,7.2
tefe,40,BR,1570998907,66,-3.35,-64.71,86,5.82
manado,20,ID,1570998907,100,1.49,124.85,73.4,1.7
bolungarvik,,,,,,,,
anadyr,75,RU,1570998907,83,64.73,177.51,37.4,31.32
abu zabad,100,SD,1570998907,75,12.35,29.25,76.23,4.55
mogadishu,74,SO,1570998908,86,2.04,45.34,79.95,11.43
sar-e pul,0,AF,1570998908,52,36.22,65.93,45.79,4.8
ukiah,1,US,1570998908,16,39.15,-123.21,78.01,5.26
sola,1,TZ,1570998908,59,-3.17,33.8,72.36,7.62
hailey,20,US,1570998908,22,43.52,-114.32,57.99,11.41
seoul,33,KR,1570998908,100,37.57,126.98,55.4,3.36
bonavista,100,CA,1570998909,83,48.65,-53.11,59,1.99
beringovskiy,100,RU,1570998909,95,63.05,179.32,37.78,34.41
malinovskiy,100,RU,1570998909,94,54.15,34.53,48.99,4.85
chiredzi,0,ZW,1570998909,35,-21.05,31.67,73.99,4.27
shakiso,91,ET,1570998910,97,5.77,38.9,56.19,2.04
kaitangata,100,NZ,1570998910,91,-46.28,169.85,49.01,19.93
novaya igirma,96,RU,1570998910,76,57.14,103.93,25.05,7.55
hede,100,SE,1570998910,100,60.45,15.49,39.99,2.4
genhe,0,CN,1570998910,66,50.78,121.52,15.85,4.08
college,90,US,1570998910,86,64.86,-147.8,28.99,3.36
omsukchan,79,RU,1570998911,93,62.53,155.8,-0.19,3.01
pierre,1,US,1570998911,45,44.37,-100.35,50,13.87
rochelle,90,US,1570998911,57,41.92,-89.07,55.4,11.41
ippy,69,CF,1570998911,94,6.26,21.2,70.14,1.59
palabuhanratu,,,,,,,,
semey,2,KZ,1570998911,46,50.41,80.25,49.53,7.55
maralal,100,KE,1570998912,76,1.1,36.7,64.49,11.64
chor,66,PK,1570998912,29,25.52,69.77,86.92,10.69
mbandaka,0,CD,1570998912,75,0.05,18.26,72.01,1.29
nueva concepcion,40,GT,1570998912,79,14.2,-91.3,89.6,9.17
pringsewu,100,ID,1570998912,98,-5.36,104.98,68.4,2.25
aklavik,90,CA,1570998912,92,68.22,-135.01,28.4,4.7
brumadinho,5,BR,1570998913,32,-20.14,-44.2,89.6,12.75
rawson,0,AR,1570998913,64,-43.3,-65.11,45.75,23.97
ulety,34,RU,1570998913,60,51.36,112.48,20.61,4.74
ribeira brava,20,PT,1570998913,63,32.65,-17.07,66.2,8.05
pagman,,,,,,,,
kahului,40,US,1570998914,65,20.89,-156.47,84.99,11.41
sumbawa,,,,,,,,
drayton valley,100,CA,1570998914,98,53.22,-114.98,36.09,7.45
honiara,40,SB,1570998914,88,-9.43,159.96,77,2.24
richards bay,83,ZA,1570998914,83,-28.77,32.06,69.46,17.86
vao,73,EE,1570998914,96,59.1,26.19,40.28,3.85
mankachar,9,IN,1570998914,92,25.53,89.87,70.39,4.09
kulhudhuffushi,51,MV,1570998915,75,6.62,73.07,82.33,6.55
rafaela,100,AR,1570998915,48,-31.25,-61.49,73.99,8.99
santa isabel,1,MX,1570998915,11,32.63,-115.58,84.2,4.7
buchanan,75,LR,1570998915,94,5.88,-10.05,77,3.11
esperance,28,AU,1570998915,93,-33.86,121.89,48.2,7.12
mirnyy,54,RU,1570998916,90,56.57,36.46,45.61,10.05
kudahuvadhoo,66,MV,1570998916,72,2.67,72.89,81.52,5.86
cabo san lucas,90,MX,1570998916,88,22.89,-109.91,90,20.8
burnie,11,AU,1570998916,80,-41.05,145.91,53.01,5.01
bud,0,NO,1570998916,86,62.91,6.91,39.2,3.36
abu kamal,0,SY,1570998916,29,34.45,40.92,75.25,5.88
bermeo,20,ES,1570998917,100,43.42,-2.72,66.99,2.24
sragen,52,ID,1570998917,88,-7.43,111.02,70.45,7.5
dvinskoy,98,RU,1570998917,89,62.16,45.12,42.6,11.1
hihifo,,,,,,,,
middelburg,74,NL,1570998917,87,51.5,3.61,61,18.34
tamiahua,0,MX,1570998918,77,21.28,-97.45,75.43,8.16
ciro marina,0,IT,1570998918,73,39.37,17.13,69.31,3
coquimbo,75,CL,1570998918,72,-29.95,-71.34,60.8,10.29
perth,75,AU,1570998918,93,-31.95,115.86,59,6.93
tumannyy,,,,,,,,
eyl,0,SO,1570998918,84,7.98,49.82,80.29,5.41
dargaville,100,NZ,1570998919,95,-35.94,173.86,54.41,15.95
tomari,64,RU,1570998919,45,47.76,142.06,42.66,14.49
limbang,75,BN,1570998919,94,4.75,115.01,78.8,2.24
hirtshals,100,DK,1570998919,96,57.59,9.96,52,8.01
waingapu,66,ID,1570998919,71,-9.65,120.26,79.2,7.93
lyubuchany,55,RU,1570998920,71,55.25,37.55,51.8,11.18
raychikhinsk,0,RU,1570998920,57,49.8,129.4,23.22,8.06
chukhloma,57,RU,1570998920,90,58.76,42.68,40.3,9.29
carballo,20,ES,1570998920,100,43.21,-8.69,57.99,4.7
ust-nera,100,RU,1570998920,96,64.57,143.24,4.44,3.01
natal,75,BR,1570998921,78,-5.81,-35.21,80.6,9.17
khonuu,,,,,,,,
wulanhaote,,,,,,,,
meyungs,,,,,,,,
san ignacio,73,PE,1570998921,82,-5.15,-79,69.4,2.14
porrentruy,0,CH,1570998921,66,47.42,7.08,62.01,1.12
parana,75,BR,1570998922,66,-7.52,-72.89,87.8,3.36
bemidji,40,US,1570998922,74,47.48,-94.89,39,13.87
puerto escondido,20,MX,1570998922,70,15.86,-97.07,89.6,6.93
linjiang,32,CN,1570998923,88,41.81,126.91,21.61,2.1
atambua,5,ID,1570998923,59,-9.11,124.89,68.31,3.41
breves,100,BR,1570998923,78,-1.68,-50.48,80.11,4.34
pacific grove,1,US,1570998923,59,36.62,-121.92,81,5.82
ballater,75,GB,1570998923,93,57.05,-3.04,51.8,5.82
yanan,,,,,,,,
tinaquillo,34,VE,1570998923,72,9.92,-68.31,76.51,4.41
alofi,75,NU,1570998924,69,-19.06,-169.92,77,16.11
maniitsoq,0,GL,1570998924,64,65.42,-52.9,31.91,14.94
alirajpur,18,IN,1570998924,60,22.3,74.35,73.31,2.03
ossora,28,RU,1570998924,61,59.24,163.07,35.76,8.77
rosario,90,UY,1570998924,63,-34.31,-57.35,60.8,19.46
eskasem,,,,,,,,
yaan,18,NG,1570998925,91,7.38,8.57,76.03,1.6
imbituba,92,BR,1570998925,83,-28.24,-48.67,75.2,14.99
peleduy,100,RU,1570998925,74,59.63,112.75,24.24,9.62
nioki,1,CD,1570998925,72,-2.72,17.69,74.97,1.49
luderitz,0,NA,1570998926,82,-26.65,15.16,59,6.93
champerico,40,MX,1570998926,52,16.38,-93.6,87.8,4.7
qibili,,,,,,,,
walvis bay,76,NA,1570998926,82,-22.95,14.51,63,9.17
frei paulo,0,BR,1570998926,75,-10.55,-37.54,71.11,8.72
mastic beach,20,US,1570998926,39,40.77,-72.85,66.2,4.33
wahpeton,100,US,1570998926,74,46.27,-96.61,41,12.75
quatre cocos,75,MU,1570998927,88,-20.21,57.76,73,9.17
tarauaca,46,BR,1570998927,46,-8.16,-70.77,89.56,4.62
okhotsk,82,RU,1570998927,64,59.36,143.24,15.58,16.69
khanpur,90,PK,1570998927,26,28.65,70.66,82.06,7.06
oktyabrskiy,14,RU,1570998927,71,55.61,37.97,51.8,11.18
magistralnyy,100,RU,1570998927,75,56.17,107.45,21.99,5.19
sinkat,,,,,,,,
gimli,83,CA,1570998928,92,50.63,-96.99,37.99,5.99
russell,1,US,1570998928,23,38.9,-98.86,69.01,2.91
la serena,75,CL,1570998928,72,-29.9,-71.25,60.8,10.29
taoudenni,34,ML,1570998928,26,22.68,-3.98,90.34,18.19
hvolsvollur,,,,,,,,
kabo,7,CF,1570998928,90,7.69,18.62,72.27,1.68
tomino,100,RU,1570998928,82,54.95,61.17,46.31,15.45
praia da vitoria,40,PT,1570998929,72,38.73,-27.07,66.2,19.51
deputatskiy,79,RU,1570998929,89,69.3,139.9,3.25,5.04
pajapan,75,MX,1570998929,70,18.26,-94.69,86,17.22
kirakira,2,SB,1570998929,73,-10.46,161.92,80.29,2.51
dogondoutchi,0,NE,1570998929,40,13.64,4.03,90.75,1.96
berlevag,75,NO,1570998930,63,70.86,29.09,33.8,3.36
chernyshevskiy,100,RU,1570998930,77,63.01,112.47,26.29,9.79
maxixe,20,MZ,1570998930,68,-23.86,35.35,71.6,3.36
macon,90,US,1570998930,61,32.84,-83.63,84.2,4.7
chandbali,37,IN,1570998930,89,20.77,86.74,75.27,4.74
kattivakkam,20,IN,1570998930,79,13.22,80.32,84.2,3.36
salinopolis,37,BR,1570998931,80,-0.61,-47.36,81.19,19.72
simao,83,CN,1570998931,96,22.76,100.79,61.03,2.52
jiwani,0,PK,1570998931,78,25.05,61.74,80.74,9.9
vestmannaeyjar,100,IS,1570998931,80,63.44,-20.27,44.87,26.16
laguna,75,BZ,1570998931,88,16.17,-88.94,80.6,4.7
senneterre,90,CA,1570998931,62,48.39,-77.24,51.8,17.22
grand centre,,,,,,,,
hvide sande,100,DK,1570998932,93,56.01,8.13,60.01,13.87
belyy yar,9,RU,1570998932,81,53.6,91.39,36.09,1.84
krasnyy oktyabr,0,RU,1570998932,90,56.12,38.88,45.55,9.01
flinders,0,AU,1570998932,100,-34.58,150.85,55.99,4.7
tevaitoa,32,PF,1570998932,73,-16.78,-151.5,76.5,13.1
cap malheureux,75,MU,1570998932,88,-19.98,57.61,73,9.17
mahon,20,IE,1570998933,93,51.89,-8.4,48.99,5.82
rocha,100,UY,1570998933,72,-34.48,-54.34,51.04,14.6
bairiki,,,,,,,,
great falls,1,US,1570998933,33,47.5,-111.29,61,6.93
prachin buri,100,TH,1570998933,94,14.05,101.37,74.46,4.86
yerbogachen,96,RU,1570998933,75,61.28,108.01,27.46,8.93
kristiansund,0,NO,1570998934,80,63.12,7.73,39.2,10.29
moyale,91,ET,1570998934,83,3.52,39.05,70.75,4.63
carauari,86,BR,1570998934,49,-4.88,-66.9,91.42,1.38
wajima,67,JP,1570998934,71,37.4,136.9,61.61,11.12
rock sound,46,BS,1570998934,73,24.9,-76.2,80.28,11.77
liverpool,36,GB,1570998935,100,53.41,-2.98,51.01,4.7
merauke,85,ID,1570998935,88,-8.49,140.4,71.6,6.72
kaeo,100,NZ,1570998935,100,-35.1,173.78,57,37.84
orangeburg,1,US,1570998935,51,33.49,-80.86,86,4.7
mackay,90,CA,1570998935,100,53.65,-115.58,37.4,3.36
mnogovershinnyy,78,RU,1570998935,66,53.94,139.92,23.95,12.71
nenjiang,0,CN,1570998936,49,49.17,125.23,24.75,6.39
anchorage,1,US,1570998936,74,61.22,-149.89,37.99,6.93
iquitos,40,PE,1570998936,319,-3.75,-73.25,42.8,5.82
laukaa,75,FI,1570998936,93,62.42,25.95,34,3.36
san pedro,100,AR,1570998936,54,-33.68,-59.66,62.01,11.01
friesach,23,AT,1570998936,93,46.95,14.41,53.01,3.36
nieves,39,MX,1570998937,38,24,-103.02,77.94,4.75
shanghai,97,CN,1570998937,88,31.23,121.49,73,2.24
gaborone,76,BW,1570998937,19,-24.66,25.91,80.6,3.36
broken hill,0,AU,1570998937,62,-31.97,141.45,59,12.75
bechem,100,GH,1570998938,99,7.09,-2.02,71.04,2.06
bolshaya martynovka,0,RU,1570998938,67,47.27,41.67,53.6,9.6
eureka,1,US,1570998938,81,40.8,-124.16,62.01,5.82
codrington,89,AU,1570998938,100,-28.95,153.24,57.99,6.93
tukrah,,,,,,,,
holland,90,US,1570998938,65,42.79,-86.11,48,17.22
cheuskiny,,,,,,,,
bay roberts,40,CA,1570998938,93,47.58,-53.28,63,16.11
lukovetskiy,100,RU,1570998939,97,64.29,41.92,39.63,5.53
mweka,100,CD,1570998939,97,-4.85,21.56,69.84,2.06
urumqi,,,,,,,,
moramanga,93,MG,1570998939,89,-18.95,48.23,60.28,2.03
tautira,20,PF,1570998939,61,-17.73,-149.15,80.6,5.82
scarborough,95,GB,1570998939,87,54.28,-0.41,52,14.99
san quintin,100,PH,1570998940,85,17.54,120.52,70.88,5.24
kuusamo,90,FI,1570998940,94,65.96,29.19,32,3.36
kamenskoye,,,,,,,,
wah,,,,,,,,
oak ridge,1,US,1570998940,52,36.01,-84.27,73.4,5.63
salo,32,FI,1570998940,100,60.38,23.13,43,1.12
muravlenko,100,RU,1570998941,85,63.79,74.5,39.92,6.12
bogatoye,100,RU,1570998941,93,53.06,51.33,46.9,10.54
hofn,97,IS,1570998941,65,64.25,-15.21,43.52,3.61
rungata,,,,,,,,
pandharpur,56,IN,1570998941,81,17.68,75.33,76.42,6.66
lakes entrance,3,AU,1570998941,93,-37.88,147.99,46.99,6.27
nampa,1,US,1570998941,26,43.57,-116.56,61,3.36
durgapur,0,IN,1570998942,68,23.54,87.34,72.32,3.82
mutsamudu,,,,,,,,
muros,90,ES,1570998942,100,42.77,-9.06,59,1.12
port-gentil,40,GA,1570998942,94,-0.72,8.78,77,6.93
lagos,20,NG,1570998942,88,6.46,3.39,78.8,2.24
panapakkam,,,,,,,,
marovoay,40,MG,1570998942,83,-16.11,46.64,78.8,2.24
khrustalnyy,,,,,,,,
norman wells,75,CA,1570998943,86,65.28,-126.83,30.2,8.05
kotovo,100,RU,1570998943,75,50.32,44.8,56.03,15.25
leirvik,100,NO,1570998943,87,59.78,5.5,48.2,6.93
tabou,100,CI,1570998943,94,4.42,-7.36,74.82,2.86
kiunga,99,PG,1570998943,98,-6.12,141.3,72.48,2.13
krabi,20,TH,1570998944,100,8.06,98.92,77,5.66
ahuimanu,40,US,1570998944,70,21.44,-157.84,87.01,6.93
mudyuga,,,,,,,,
shimoda,100,JP,1570998944,84,34.7,138.93,66.99,37.33
vanavara,100,RU,1570998944,68,60.35,102.28,29.43,7.99
pervomayskoye,100,RU,1570998944,72,57.07,86.23,44.8,6.89
malkangiri,88,IN,1570998945,96,18.35,81.9,72.43,1.47
mokhsogollokh,75,RU,1570998945,93,61.4,128.95,14.09,7.47
polis,0,CY,1570998945,47,35.04,32.42,77,3.36
portobelo,40,PA,1570998945,88,9.55,-79.65,82,3.36
manavalakurichi,40,IN,1570998945,100,8.13,77.3,77,12.65
mirabad,0,IR,1570998945,22,28.27,61.33,65.86,3.47
ilebo,100,CD,1570998946,97,-4.33,20.59,70.9,1.42
